[["NAME","S0101_C01_001E","zip code tabulation area"],
["ZCTA5 28356","4890","28356"],
["ZCTA5 28269","76811","28269"],
["ZCTA5 28403","40919","28403"],
["ZCTA5 28516","11268","28516"],
["ZCTA5 28607","35523","28607"],
["ZCTA5 28678","6577","28678"],
["ZCTA5 28379","24403","28379"],
["ZCTA5 28456","3800","28456"],
["ZCTA5 28504","21852","28504"],
["ZCTA5 28792","34945","28792"],
["ZCTA5 28134","11049","28134"],
["ZCTA5 28209","22694","28209"],
["ZCTA5 28689","2071","28689"],
["ZCTA5 28736","603","28736"],
["ZCTA5 28107","7380","28107"],
["ZCTA5 28163","5469","28163"],
["ZCTA5 28342","233","28342"],
["ZCTA5 28629","0","28629"],
["ZCTA5 28673","6307","28673"],
["ZCTA5 28721","10152","28721"],
["ZCTA5 28039","86","28039"],
["ZCTA5 28108","118","28108"],
["ZCTA5 28244","0","28244"],
["ZCTA5 28280","0","28280"],
["ZCTA5 28282","0","28282"],
["ZCTA5 28308","607","28308"],
["ZCTA5 28310","6470","28310"],
["ZCTA5 28312","19196","28312"],
["ZCTA5 28375","135","28375"],
["ZCTA5 28424","49","28424"],
["ZCTA5 28533","3248","28533"],
["ZCTA5 28583","279","28583"],
["ZCTA5 28587","353","28587"],
["ZCTA5 28628","494","28628"],
["ZCTA5 28647","71","28647"],
["ZCTA5 28652","0","28652"],
["ZCTA5 28667","453","28667"],
["ZCTA5 28672","16","28672"],
["ZCTA5 28720","140","28720"],
["ZCTA5 28759","7488","28759"],
["ZCTA5 28775","267","28775"],
["ZCTA5 28785","7811","28785"],
["ZCTA5 28553","326","28553"],
["ZCTA5 28663","617","28663"],
["ZCTA5 28748","12613","28748"],
["ZCTA5 28754","10138","28754"],
["ZCTA5 28781","973","28781"],
["ZCTA5 28786","20821","28786"],
["ZCTA5 28904","8759","28904"],
["ZCTA5 28905","2995","28905"],
["ZCTA5 28273","39483","28273"],
["ZCTA5 28328","27225","28328"],
["ZCTA5 28340","9657","28340"],
["ZCTA5 28345","12107","28345"],
["ZCTA5 28349","2840","28349"],
["ZCTA5 28350","128","28350"],
["ZCTA5 28365","16886","28365"],
["ZCTA5 28367","67","28367"],
["ZCTA5 28382","7026","28382"],
["ZCTA5 28384","11199","28384"],
["ZCTA5 28501","18334","28501"],
["ZCTA5 28508","2699","28508"],
["ZCTA5 28523","2364","28523"],
["ZCTA5 28582","2734","28582"],
["ZCTA5 28594","3697","28594"],
["ZCTA5 28613","22233","28613"],
["ZCTA5 28622","2109","28622"],
["ZCTA5 28787","21314","28787"],
["ZCTA5 28434","1023","28434"],
["ZCTA5 28431","7131","28431"],
["ZCTA5 28438","1619","28438"],
["ZCTA5 28439","931","28439"],
["ZCTA5 28451","33435","28451"],
["ZCTA5 28472","18423","28472"],
["ZCTA5 28478","5114","28478"],
["ZCTA5 28518","8512","28518"],
["ZCTA5 28538","1961","28538"],
["ZCTA5 28543","5153","28543"],
["ZCTA5 28577","388","28577"],
["ZCTA5 28580","12874","28580"],
["ZCTA5 28581","285","28581"],
["ZCTA5 28602","29105","28602"],
["ZCTA5 28616","252","28616"],
["ZCTA5 28626","2474","28626"],
["ZCTA5 28642","5890","28642"],
["ZCTA5 28655","54594","28655"],
["ZCTA5 28681","25636","28681"],
["ZCTA5 28685","1979","28685"],
["ZCTA5 28692","3941","28692"],
["ZCTA5 28697","13638","28697"],
["ZCTA5 28701","3224","28701"],
["ZCTA5 28719","8025","28719"],
["ZCTA5 28726","3219","28726"],
["ZCTA5 28731","8354","28731"],
["ZCTA5 28774","1008","28774"],
["ZCTA5 28801","13683","28801"],
["ZCTA5 28803","33756","28803"],
["ZCTA5 28511","566","28511"],
["ZCTA5 28513","10321","28513"],
["ZCTA5 28525","2919","28525"],
["ZCTA5 28531","1361","28531"],
["ZCTA5 28546","46338","28546"],
["ZCTA5 28554","168","28554"],
["ZCTA5 28605","3428","28605"],
["ZCTA5 28611","1162","28611"],
["ZCTA5 28612","12338","28612"],
["ZCTA5 28619","1537","28619"],
["ZCTA5 28624","1339","28624"],
["ZCTA5 28625","39518","28625"],
["ZCTA5 28638","11698","28638"],
["ZCTA5 28643","3521","28643"],
["ZCTA5 28659","21229","28659"],
["ZCTA5 28665","2377","28665"],
["ZCTA5 28669","2663","28669"],
["ZCTA5 28677","34545","28677"],
["ZCTA5 28679","1740","28679"],
["ZCTA5 28702","560","28702"],
["ZCTA5 28704","19060","28704"],
["ZCTA5 28174","9284","28174"],
["ZCTA5 28019","0","28019"],
["ZCTA5 28033","3555","28033"],
["ZCTA5 28043","21075","28043"],
["ZCTA5 28086","25037","28086"],
["ZCTA5 28092","39710","28092"],
["ZCTA5 28135","5999","28135"],
["ZCTA5 28138","9912","28138"],
["ZCTA5 28152","25348","28152"],
["ZCTA5 28159","2908","28159"],
["ZCTA5 28170","11861","28170"],
["ZCTA5 28210","48304","28210"],
["ZCTA5 28262","43046","28262"],
["ZCTA5 28204","6725","28204"],
["ZCTA5 28208","39700","28208"],
["ZCTA5 28226","39631","28226"],
["ZCTA5 28304","36404","28304"],
["ZCTA5 28306","41944","28306"],
["ZCTA5 28327","16192","28327"],
["ZCTA5 28334","24780","28334"],
["ZCTA5 28337","10019","28337"],
["ZCTA5 28343","1404","28343"],
["ZCTA5 28363","1426","28363"],
["ZCTA5 28374","17190","28374"],
["ZCTA5 28376","44328","28376"],
["ZCTA5 28393","2106","28393"],
["ZCTA5 28396","2620","28396"],
["ZCTA5 28412","38213","28412"],
["ZCTA5 28453","3737","28453"],
["ZCTA5 28469","6128","28469"],
["ZCTA5 28520","322","28520"],
["ZCTA5 28539","15623","28539"],
["ZCTA5 28551","15104","28551"],
["ZCTA5 28555","4767","28555"],
["ZCTA5 28572","7477","28572"],
["ZCTA5 28615","1767","28615"],
["ZCTA5 28623","1464","28623"],
["ZCTA5 28634","5230","28634"],
["ZCTA5 28657","8701","28657"],
["ZCTA5 28671","577","28671"],
["ZCTA5 28713","8704","28713"],
["ZCTA5 28766","1222","28766"],
["ZCTA5 28779","18141","28779"],
["ZCTA5 28783","1809","28783"],
["ZCTA5 28540","48775","28540"],
["ZCTA5 28521","2877","28521"],
["ZCTA5 28526","3018","28526"],
["ZCTA5 28571","2769","28571"],
["ZCTA5 28575","484","28575"],
["ZCTA5 28578","6858","28578"],
["ZCTA5 28585","3674","28585"],
["ZCTA5 28589","182","28589"],
["ZCTA5 28590","24613","28590"],
["ZCTA5 28606","1689","28606"],
["ZCTA5 28609","5788","28609"],
["ZCTA5 28610","10120","28610"],
["ZCTA5 28031","27460","28031"],
["ZCTA5 28040","7738","28040"],
["ZCTA5 28054","37335","28054"],
["ZCTA5 28091","1909","28091"],
["ZCTA5 28102","68","28102"],
["ZCTA5 28630","20007","28630"],
["ZCTA5 28635","3162","28635"],
["ZCTA5 28645","46604","28645"],
["ZCTA5 28650","11106","28650"],
["ZCTA5 28660","1878","28660"],
["ZCTA5 28690","9125","28690"],
["ZCTA5 28693","1819","28693"],
["ZCTA5 28698","2247","28698"],
["ZCTA5 28725","55","28725"],
["ZCTA5 28734","26935","28734"],
["ZCTA5 28735","293","28735"],
["ZCTA5 28741","3748","28741"],
["ZCTA5 28753","9937","28753"],
["ZCTA5 28756","4715","28756"],
["ZCTA5 29056","2187","29056"],
["ZCTA5 29058","4671","29058"],
["ZCTA5 29059","5615","29059"],
["ZCTA5 29834","1609","29834"],
["ZCTA5 29835","6112","29835"],
["ZCTA5 29844","155","29844"],
["ZCTA5 29853","6408","29853"],
["ZCTA5 29860","15762","29860"],
["ZCTA5 29921","197","29921"],
["ZCTA5 29924","4299","29924"],
["ZCTA5 29934","1150","29934"],
["ZCTA5 29592","800","29592"],
["ZCTA5 29594","79","29594"],
["ZCTA5 29601","11902","29601"],
["ZCTA5 29620","13006","29620"],
["ZCTA5 29639","1642","29639"],
["ZCTA5 29671","17642","29671"],
["ZCTA5 29678","22658","29678"],
["ZCTA5 29706","19419","29706"],
["ZCTA5 29715","32066","29715"],
["ZCTA5 29718","4308","29718"],
["ZCTA5 29720","47797","29720"],
["ZCTA5 29824","8253","29824"],
["ZCTA5 29827","4127","29827"],
["ZCTA5 29845","983","29845"],
["ZCTA5 29922","803","29922"],
["ZCTA5 29926","25875","29926"],
["ZCTA5 29932","221","29932"],
["ZCTA5 29420","22609","29420"],
["ZCTA5 29429","3085","29429"],
["ZCTA5 29436","4231","29436"],
["ZCTA5 29438","2510","29438"],
["ZCTA5 29445","60033","29445"],
["ZCTA5 29446","915","29446"],
["ZCTA5 29455","22024","29455"],
["ZCTA5 29468","2197","29468"],
["ZCTA5 29475","2016","29475"],
["ZCTA5 29729","2375","29729"],
["ZCTA5 29732","58571","29732"],
["ZCTA5 29742","2599","29742"],
["ZCTA5 29819","1593","29819"],
["ZCTA5 29821","1558","29821"],
["ZCTA5 29832","5247","29832"],
["ZCTA5 29836","405","29836"],
["ZCTA5 29082","446","29082"],
["ZCTA5 29104","1375","29104"],
["ZCTA5 29128","5271","29128"],
["ZCTA5 29129","2855","29129"],
["ZCTA5 29838","408","29838"],
["ZCTA5 29841","32470","29841"],
["ZCTA5 29911","1690","29911"],
["ZCTA5 29918","5711","29918"],
["ZCTA5 29920","11693","29920"],
["ZCTA5 29927","9675","29927"],
["ZCTA5 29708","34082","29708"],
["ZCTA5 29726","1553","29726"],
["ZCTA5 29728","9722","29728"],
["ZCTA5 29803","38920","29803"],
["ZCTA5 29805","5924","29805"],
["ZCTA5 29809","2568","29809"],
["ZCTA5 29163","2372","29163"],
["ZCTA5 29172","9709","29172"],
["ZCTA5 29180","14230","29180"],
["ZCTA5 29207","11895","29207"],
["ZCTA5 29325","15562","29325"],
["ZCTA5 29334","13648","29334"],
["ZCTA5 29338","26","29338"],
["ZCTA5 29009","2068","29009"],
["ZCTA5 29015","1691","29015"],
["ZCTA5 29016","21259","29016"],
["ZCTA5 29078","17393","29078"],
["ZCTA5 29102","17170","29102"],
["ZCTA5 29105","1098","29105"],
["ZCTA5 29115","28744","29115"],
["ZCTA5 29125","2159","29125"],
["ZCTA5 29135","8387","29135"],
["ZCTA5 29145","1075","29145"],
["ZCTA5 29154","28666","29154"],
["ZCTA5 29175","546","29175"],
["ZCTA5 29201","21242","29201"],
["ZCTA5 29210","40305","29210"],
["ZCTA5 29332","2511","29332"],
["ZCTA5 29349","30751","29349"],
["ZCTA5 29375","75","29375"],
["ZCTA5 29377","1402","29377"],
["ZCTA5 29032","4767","29032"],
["ZCTA5 29047","3263","29047"],
["ZCTA5 29061","14605","29061"],
["ZCTA5 29384","4145","29384"],
["ZCTA5 29407","34315","29407"],
["ZCTA5 29418","22832","29418"],
["ZCTA5 29432","3594","29432"],
["ZCTA5 29434","456","29434"],
["ZCTA5 29437","3191","29437"],
["ZCTA5 31405","37497","31405"],
["ZCTA5 31406","35457","31406"],
["ZCTA5 31411","8875","31411"],
["ZCTA5 31796","1130","31796"],
["ZCTA5 31803","5487","31803"],
["ZCTA5 31806","5180","31806"],
["ZCTA5 31808","6961","31808"],
["ZCTA5 31811","6272","31811"],
["ZCTA5 31831","3556","31831"],
["ZCTA5 31903","19255","31903"],
["ZCTA5 31905","18110","31905"],
["ZCTA5 31011","694","31011"],
["ZCTA5 31015","21549","31015"],
["ZCTA5 31021","28391","31021"],
["ZCTA5 31036","12322","31036"],
["ZCTA5 31038","566","31038"],
["ZCTA5 31058","1361","31058"],
["ZCTA5 31065","1193","31065"],
["ZCTA5 31067","252","31067"],
["ZCTA5 31094","1217","31094"],
["ZCTA5 31775","3339","31775"],
["ZCTA5 31789","855","31789"],
["ZCTA5 31790","1788","31790"],
["ZCTA5 31798","843","31798"],
["ZCTA5 31822","5929","31822"],
["ZCTA5 31005","17530","31005"],
["ZCTA5 31012","3099","31012"],
["ZCTA5 31014","13265","31014"],
["ZCTA5 31017","1913","31017"],
["ZCTA5 31027","8966","31027"],
["ZCTA5 31035","1261","31035"],
["ZCTA5 31046","3198","31046"],
["ZCTA5 31050","861","31050"],
["ZCTA5 31061","43762","31061"],
["ZCTA5 31087","8685","31087"],
["ZCTA5 31068","5079","31068"],
["ZCTA5 31069","20167","31069"],
["ZCTA5 31081","72","31081"],
["ZCTA5 31096","7046","31096"],
["ZCTA5 31097","1656","31097"],
["ZCTA5 31211","15488","31211"],
["ZCTA5 31318","432","31318"],
["ZCTA5 31516","14541","31516"],
["ZCTA5 31519","3474","31519"],
["ZCTA5 31522","16402","31522"],
["ZCTA5 31525","29803","31525"],
["ZCTA5 31546","8103","31546"],
["ZCTA5 31548","21146","31548"],
["ZCTA5 31098","3649","31098"],
["ZCTA5 31312","20297","31312"],
["ZCTA5 31327","187","31327"],
["ZCTA5 31820","10815","31820"],
["ZCTA5 31826","2238","31826"],
["ZCTA5 31827","2174","31827"],
["ZCTA5 31906","20742","31906"],
["ZCTA5 31567","842","31567"],
["ZCTA5 31523","13650","31523"],
["ZCTA5 31527","568","31527"],
["ZCTA5 31542","3170","31542"],
["ZCTA5 31551","963","31551"],
["ZCTA5 31606","3543","31606"],
["ZCTA5 31645","5053","31645"],
["ZCTA5 31648","912","31648"],
["ZCTA5 31711","967","31711"],
["ZCTA5 31730","8419","31730"],
["ZCTA5 31735","715","31735"],
["ZCTA5 31738","1935","31738"],
["ZCTA5 31750","18322","31750"],
["ZCTA5 31765","2774","31765"],
["ZCTA5 31791","12138","31791"],
["ZCTA5 31794","27308","31794"],
["ZCTA5 31801","3240","31801"],
["ZCTA5 31814","234","31814"],
["ZCTA5 31550","801","31550"],
["ZCTA5 31602","36304","31602"],
["ZCTA5 31624","1468","31624"],
["ZCTA5 31630","560","31630"],
["ZCTA5 31635","6602","31635"],
["ZCTA5 31066","1492","31066"],
["ZCTA5 31075","2677","31075"],
["ZCTA5 31076","3414","31076"],
["ZCTA5 31082","9636","31082"],
["ZCTA5 31089","4695","31089"],
["ZCTA5 31093","28140","31093"],
["ZCTA5 31636","10640","31636"],
["ZCTA5 31701","18584","31701"],
["ZCTA5 31712","1084","31712"],
["ZCTA5 31773","3547","31773"],
["ZCTA5 31778","2316","31778"],
["ZCTA5 31779","9998","31779"],
["ZCTA5 31009","1317","31009"],
["ZCTA5 32407","10433","32407"],
["ZCTA5 32410","987","32410"],
["ZCTA5 32425","13480","32425"],
["ZCTA5 32427","926","32427"],
["ZCTA5 32431","3975","32431"],
["ZCTA5 32445","2525","32445"],
["ZCTA5 32501","11557","32501"],
["ZCTA5 32526","36300","32526"],
["ZCTA5 32533","27632","32533"],
["ZCTA5 32539","29265","32539"],
["ZCTA5 32580","4364","32580"],
["ZCTA5 32668","4700","32668"],
["ZCTA5 32703","50992","32703"],
["ZCTA5 32744","3764","32744"],
["ZCTA5 32767","3273","32767"],
["ZCTA5 32810","39384","32810"],
["ZCTA5 32818","55586","32818"],
["ZCTA5 32820","9240","32820"],
["ZCTA5 32827","9421","32827"],
["ZCTA5 32922","15741","32922"],
["ZCTA5 32927","26687","32927"],
["ZCTA5 32949","2629","32949"],
["ZCTA5 32060","23768","32060"],
["ZCTA5 32094","2254","32094"],
["ZCTA5 32139","854","32139"],
["ZCTA5 32145","5659","32145"],
["ZCTA5 32148","10450","32148"],
["ZCTA5 32169","10502","32169"],
["ZCTA5 32180","3934","32180"],
["ZCTA5 32187","2186","32187"],
["ZCTA5 32190","1089","32190"],
["ZCTA5 32217","19411","32217"],
["ZCTA5 32219","11931","32219"],
["ZCTA5 32257","38651","32257"],
["ZCTA5 32258","31990","32258"],
["ZCTA5 32259","49969","32259"],
["ZCTA5 32310","15864","32310"],
["ZCTA5 32311","21038","32311"],
["ZCTA5 32331","4269","32331"],
["ZCTA5 32336","1373","32336"],
["ZCTA5 32355","224","32355"],
["ZCTA5 32403","3374","32403"],
["ZCTA5 32208","32194","32208"],
["ZCTA5 32209","35436","32209"],
["ZCTA5 32176","14629","32176"],
["ZCTA5 32177","26377","32177"],
["ZCTA5 32210","61496","32210"],
["ZCTA5 32250","26956","32250"],
["ZCTA5 32277","32029","32277"],
["ZCTA5 32320","3832","32320"],
["ZCTA5 32346","1769","32346"],
["ZCTA5 32351","18643","32351"],
["ZCTA5 32025","22374","32025"],
["ZCTA5 32046","9426","32046"],
["ZCTA5 32054","11724","32054"],
["ZCTA5 32068","57226","32068"],
["ZCTA5 32113","5366","32113"],
["ZCTA5 32034","34928","32034"],
["ZCTA5 32055","17114","32055"],
["ZCTA5 32061","457","32061"],
["ZCTA5 32066","7664","32066"],
["ZCTA5 32071","3856","32071"],
["ZCTA5 32079","461","32079"],
["ZCTA5 32110","8009","32110"],
["ZCTA5 32119","22398","32119"],
["ZCTA5 32124","5823","32124"],
["ZCTA5 32159","30135","32159"],
["ZCTA5 32179","8075","32179"],
["ZCTA5 32181","2268","32181"],
["ZCTA5 32207","35917","32207"],
["ZCTA5 32220","13179","32220"],
["ZCTA5 32233","24473","32233"],
["ZCTA5 32246","51275","32246"],
["ZCTA5 32301","30712","32301"],
["ZCTA5 32321","6277","32321"],
["ZCTA5 32324","4726","32324"],
["ZCTA5 32328","3032","32328"],
["ZCTA5 32330","828","32330"],
["ZCTA5 32332","1315","32332"],
["ZCTA5 32334","2088","32334"],
["ZCTA5 32428","17179","32428"],
["ZCTA5 32430","1064","32430"],
["ZCTA5 32432","0","32432"],
["ZCTA5 32439","9964","32439"],
["ZCTA5 32442","3132","32442"],
["ZCTA5 32443","3322","32443"],
["ZCTA5 32447","161","32447"],
["ZCTA5 32465","8179","32465"],
["ZCTA5 32536","23426","32536"],
["ZCTA5 32548","21315","32548"],
["ZCTA5 32569","12971","32569"],
["ZCTA5 32312","32864","32312"],
["ZCTA5 32577","4321","32577"],
["ZCTA5 32578","32833","32578"],
["ZCTA5 32603","7195","32603"],
["ZCTA5 32619","5326","32619"],
["ZCTA5 32648","570","32648"],
["ZCTA5 32681","47","32681"],
["ZCTA5 32708","44826","32708"],
["ZCTA5 32724","36047","32724"],
["ZCTA5 32735","4673","32735"],
["ZCTA5 32764","3188","32764"],
["ZCTA5 32778","21406","32778"],
["ZCTA5 32963","14790","32963"],
["ZCTA5 32970","204","32970"],
["ZCTA5 32350","1184","32350"],
["ZCTA5 32404","40029","32404"],
["ZCTA5 32420","1983","32420"],
["ZCTA5 32424","7182","32424"],
["ZCTA5 32455","4514","32455"],
["ZCTA5 32534","14524","32534"],
["ZCTA5 32462","3641","32462"],
["ZCTA5 32466","6450","32466"],
["ZCTA5 32514","44759","32514"],
["ZCTA5 32567","3104","32567"],
["ZCTA5 32605","24684","32605"],
["ZCTA5 32607","30624","32607"],
["ZCTA5 32622","1004","32622"],
["ZCTA5 32658","376","32658"],
["ZCTA5 32696","12363","32696"],
["ZCTA5 32702","2793","32702"],
["ZCTA5 32726","22377","32726"],
["ZCTA5 32730","5991","32730"],
["ZCTA5 32736","9922","32736"],
["ZCTA5 32757","26679","32757"],
["ZCTA5 32759","2787","32759"],
["ZCTA5 32779","29737","32779"],
["ZCTA5 32792","50991","32792"],
["ZCTA5 32829","19888","32829"],
["ZCTA5 32903","14090","32903"],
["ZCTA5 32904","31206","32904"],
["ZCTA5 32907","44097","32907"],
["ZCTA5 32966","17868","32966"],
["ZCTA5 32958","27676","32958"],
["ZCTA5 32960","20960","32960"],
["ZCTA5 32531","5735","32531"],
["ZCTA5 32547","33339","32547"],
["ZCTA5 32561","9305","32561"],
["ZCTA5 32565","4826","32565"],
["ZCTA5 32570","30768","32570"],
["ZCTA5 32606","23766","32606"],
["ZCTA5 32615","14630","32615"],
["ZCTA5 32617","3937","32617"],
["ZCTA5 32639","123","32639"],
["ZCTA5 32653","13168","32653"],
["ZCTA5 32680","10111","32680"],
["ZCTA5 32693","12186","32693"],
["ZCTA5 32127","30415","32127"],
["ZCTA5 32136","7933","32136"],
["ZCTA5 32193","718","32193"],
["ZCTA5 32195","2986","32195"],
["ZCTA5 32221","30227","32221"],
["ZCTA5 32225","54496","32225"],
["ZCTA5 32234","5780","32234"],
["ZCTA5 32244","60712","32244"],
["ZCTA5 32254","13039","32254"],
["ZCTA5 32937","27126","32937"],
["ZCTA5 32807","34306","32807"],
["ZCTA5 32920","10181","32920"],
["ZCTA5 32925","1506","32925"],
["ZCTA5 32951","12029","32951"],
["ZCTA5 32303","50436","32303"],
["ZCTA5 32327","28319","32327"],
["ZCTA5 32343","3301","32343"],
["ZCTA5 32361","256","32361"],
["ZCTA5 32399","0","32399"],
["ZCTA5 32409","10191","32409"],
["ZCTA5 32459","15400","32459"],
["ZCTA5 32460","5831","32460"],
["ZCTA5 32463","171","32463"],
["ZCTA5 32040","7570","32040"],
["ZCTA5 32044","1824","32044"],
["ZCTA5 32112","8054","32112"],
["ZCTA5 32140","1393","32140"],
["ZCTA5 32147","556","32147"],
["ZCTA5 32508","5381","32508"],
["ZCTA5 32535","5694","32535"],
["ZCTA5 32542","3081","32542"],
["ZCTA5 32583","28585","32583"],
["ZCTA5 32601","18579","32601"],
["ZCTA5 32626","8784","32626"],
["ZCTA5 32643","11207","32643"],
["ZCTA5 32656","14433","32656"],
["ZCTA5 32664","538","32664"],
["ZCTA5 32666","7147","32666"],
["ZCTA5 32697","334","32697"],
["ZCTA5 32725","48008","32725"],
["ZCTA5 32751","22073","32751"],
["ZCTA5 32763","23098","32763"],
["ZCTA5 32766","17252","32766"],
["ZCTA5 32798","2595","32798"],
["ZCTA5 32805","20695","32805"],
["ZCTA5 32817","35317","32817"],
["ZCTA5 32839","52371","32839"],
["ZCTA5 32948","7908","32948"],
["ZCTA5 32952","20732","32952"],
["ZCTA5 32953","24181","32953"],
["ZCTA5 32955","39127","32955"],
["ZCTA5 32967","21111","32967"],
["ZCTA5 32052","9704","32052"],
["ZCTA5 32058","4585","32058"],
["ZCTA5 32038","10103","32038"],
["ZCTA5 32059","2465","32059"],
["ZCTA5 32102","2195","32102"],
["ZCTA5 32114","32923","32114"],
["ZCTA5 32117","24602","32117"],
["ZCTA5 32118","17349","32118"],
["ZCTA5 32132","7514","32132"],
["ZCTA5 32137","43813","32137"],
["ZCTA5 32174","50869","32174"],
["ZCTA5 32204","7507","32204"],
["ZCTA5 32205","29499","32205"],
["ZCTA5 32211","34607","32211"],
["ZCTA5 32216","38073","32216"],
["ZCTA5 32224","43751","32224"],
["ZCTA5 32226","16013","32226"],
["ZCTA5 32323","422","32323"],
["ZCTA5 32347","7795","32347"],
["ZCTA5 32408","18141","32408"],
["ZCTA5 32456","8437","32456"],
["ZCTA5 32504","23080","32504"],
["ZCTA5 32505","24965","32505"],
["ZCTA5 32506","36923","32506"],
["ZCTA5 32507","31288","32507"],
["ZCTA5 32541","18908","32541"],
["ZCTA5 32564","2931","32564"],
["ZCTA5 32568","2735","32568"],
["ZCTA5 32579","10187","32579"],
["ZCTA5 32609","19906","32609"],
["ZCTA5 32628","5040","32628"],
["ZCTA5 32669","13098","32669"],
["ZCTA5 32692","274","32692"],
["ZCTA5 32701","21997","32701"],
["ZCTA5 32709","1986","32709"],
["ZCTA5 32008","4538","32008"],
["ZCTA5 32053","3139","32053"],
["ZCTA5 32359","1162","32359"],
["ZCTA5 32401","22566","32401"],
["ZCTA5 32413","14619","32413"],
["ZCTA5 32423","1025","32423"],
["ZCTA5 32426","914","32426"],
["ZCTA5 32448","8480","32448"],
["ZCTA5 32503","34520","32503"],
["ZCTA5 32544","2003","32544"],
["ZCTA5 32571","35388","32571"],
["ZCTA5 32608","48905","32608"],
["ZCTA5 32621","5394","32621"],
["ZCTA5 32640","10790","32640"],
["ZCTA5 32683","140","32683"],
["ZCTA5 32686","4764","32686"],
["ZCTA5 32713","20697","32713"],
["ZCTA5 32714","37223","32714"],
["ZCTA5 32784","12313","32784"],
["ZCTA5 32789","26568","32789"],
["ZCTA5 32796","20948","32796"],
["ZCTA5 32806","27768","32806"],
["ZCTA5 32825","61550","32825"],
["ZCTA5 32826","36464","32826"],
["ZCTA5 32421","5256","32421"],
["ZCTA5 32433","17586","32433"],
["ZCTA5 32437","921","32437"],
["ZCTA5 32438","3473","32438"],
["ZCTA5 32444","21730","32444"],
["ZCTA5 32446","11303","32446"],
["ZCTA5 32449","637","32449"],
["ZCTA5 32062","2085","32062"],
["ZCTA5 32072","299","32072"],
["ZCTA5 32073","41863","32073"],
["ZCTA5 32084","34892","32084"],
["ZCTA5 32086","29568","32086"],
["ZCTA5 32095","10006","32095"],
["ZCTA5 32096","2179","32096"],
["ZCTA5 32097","18518","32097"],
["ZCTA5 32141","18828","32141"],
["ZCTA5 32157","202","32157"],
["ZCTA5 32164","45207","32164"],
["ZCTA5 32168","27186","32168"],
["ZCTA5 32189","5611","32189"],
